Sampling name,Station,Depth,PMNP (ind./mL),PMNP/NP (%),MCR (mL ind.-1 h-1),MGE (bact. mL-1 h-1),MTR (%),HNFg (ind./mL),HNFg/HNF (%),HCR (mL ind.-1 h-1),HGE (bact. mL-1 h-1),HTR (%)
A4DS,A4,S,64.962,16.7978553,2.31E-05,554.2089603,3.604366926,32.481,17.5572973,2.09E-05,250.2879176,1.627778612
A4DD,A4,DCM,81.37941176,14.8408984,2.14E-05,430.8336499,4.171460453,53,29.61988905,2.81E-05,369.2859856,3.575537531
A4D200,A4,200,4.401219512,0,4.44E-05,17.05081553,0.468482625,22.00609756,15.88550567,5.32E-05,102.3048932,2.810895749
A4D500,A4,500,0,0,0,0,0,21.654,34.10473654,6.45E-05,121.828464,3.350195515
A5DS,A5,S,50.526,15.0923259,2.23E-05,416.2062176,2.698986551,79,47.19525587,2.12E-05,624.3093265,4.048479826
A5DD,A5,DCM,126.315,21.6672006,2.57E-05,1073.010448,7.798985692,61,26.42038217,3.25E-05,659.1349895,4.790805496
A5D200,A5,200,11,0,4.11E-05,33.80259383,1.067099312,43,43.82165605,5.82E-05,191.5480317,6.046896102
A5D500,A5,500,0,0,0,0,0,32.481,62.52535032,6.64E-05,173.2663276,5.178570191
A6DS,A6,S,46.917,11.1346514,1.97E-05,418.585678,2.219387225,65,19.41576982,2.72E-05,799.1181126,4.237011975
A6DD,A6,DCM,93.834,16.0956347,3.10E-05,912.781369,6.970568087,47,21.42809252,3.85E-05,567.9528518,4.337242365
A6D200,A6,200,3.759375,0,5.96E-05,18.34301048,0.537852476,15.0375,20.04017638,7.45E-05,91.71505239,2.689262379
A6D500,A6,500,0,0,0,0,0,18.045,14.88698817,0.000145893,171.5169083,6.31835119
A7DS,A7,S,36.09,8.8063874,1.74E-05,304.7449846,1.509183313,76,32.91719746,2.07E-05,761.8624614,3.772958282
A7DD,A7,DCM,115.488,18.8755775,3.01E-05,1221.625732,8.351212008,43,20.09345794,2.76E-05,419.9338452,2.870729128
A7D200,A7,200,4,0,4.74E-05,14.57856031,0.410422812,25,33.31700147,0.000128614,276.992646,7.798033435
A7D500,A7,500,0,0,0,0,0,54,58.47133758,9.49E-05,600.0598024,12.33527645
B4DS,B4,S,18.045,1.7563301,2.53E-05,206.901145,1.096891425,39.699,5.290606565,3.20E-05,574.7254028,3.046920625
B4DD,B4,DCM,68.571,9.2811067,2.52E-05,531.7951262,4.141840996,75.789,22.25478571,2.78E-05,648.12531,5.047868714
B4D200,B4,200,0,0,0,0,0,25.263,15.09232594,4.12E-05,124.7760228,2.498122667
B4D500,B4,500,0,0,0,0,0,7.218,5.954795268,0.000120521,66.02676994,2.087803002
B5DS,B5,S,18.045,5.6841228,2.23E-05,133.7481925,0.96590886,28.872,9.263014861,2.39E-05,229.2826157,1.65584376
B5DD,B5,DCM,72.18,5.1969122,2.50E-05,399.3505539,2.922077224,76,11.86873598,3.10E-05,519.1557201,3.798700391
B5D200,B5,200,0,0,0,0,0,14,11.19451249,8.66E-05,93.03772127,3.001216815
B5D500,B5,500,0,0,0,0,0,7.218,9.619284664,0.000106614,38.78495577,1.846902656
B6DS,B6,S,21.654,6.8,1.77E-05,151.8647636,0.919521748,61.353,16.31728723,2.29E-05,556.8374667,3.371579741
B6DD,B6,DCM,54.135,10.5042589,3.36E-05,522.6664557,4.365406277,43,21.95695608,3.72E-05,462.3587877,3.861705553
B6D200,B6,200,0,0,0,0,0,25.263,21.88387261,6.26E-05,119.5001744,2.980518768
B6D500,B6,500,0,0,0,0,0,7.218,13.16323165,0.000121608,103.5329354,3.946805675
B7DS,B7,S,10.827,3.7894152,2.39E-05,102.3860711,0.622013848,40,18.23667449,2.48E-05,389.06707,2.363652621
B7DD,B7,DCM,86.616,12.0048673,2.77E-05,674.0110992,5.755142357,36.09,15.63133758,3.53E-05,358.0683965,3.057419377
B7D200,B7,200,0,0,0,0,0,25.263,32.42055202,0.000114161,218.5390551,6.921725268
B7D500,B7,500,0,0,0,0,0,11.51808511,21.28522565,7.59E-05,53.18390626,2.099364721
B8DS,B8,S,14.436,2.9423694,1.23E-05,79.31407204,0.425704513,18.045,4.736768963,1.77E-05,142.7653297,0.766268123
B8DD,B8,DCM,50.526,8.2192949,3.06E-05,343.848609,3.704766158,25.263,13.46699853,2.82E-05,158.699358,1.709892073
B8D200,B8,200,0,0,0,0,0,18.045,14.54077914,5.50E-05,110.3009188,2.381130696
B8D500,B8,500,0,0,0,0,0,3.609,6.581615823,5.19E-05,47.48931398,0.287541731
C1DS,C1,S,7.218,1.4711847,1.21E-05,35.74156532,0.209692005,36,8.909918108,2.30E-05,339.5448705,1.992074043
C1DD,C1,DCM,86.616,10.6237763,1.87E-05,717.2973489,3.886693317,61.353,35.43103185,2.04E-05,555.3269798,3.009052891
C1D200,C1,200,7,0,8.99E-05,56.17142283,1.297823488,25,21.12785459,7.71E-05,168.5142685,3.893470463
C1D500,C1,500,0,0,0,0,0,7.218,6.820947309,4.86E-05,36.45688637,1.01093619
C3DS,C3,S,32.481,7.2610084,2.28E-05,296.1941632,1.778498854,54.135,11.5431416,2.14E-05,462.80338,2.778904459
C3DD,C3,DCM,57.744,7.2101305,2.50E-05,434.1219566,3.460862634,18.045,5.557808918,2.66E-05,144.7073189,1.153620878
C3D200,C3,200,0,0,0,0,0,10.827,16.15970149,7.70E-05,128.5104367,2.00081121
C3D500,C3,500,0,0,0,0,0,18.045,14.88698817,8.42E-05,109.5634088,3.647048282
C5DS,C5,S,21.654,4.7316481,1.94E-05,177.4530578,1.173809243,36.09,10.00405605,1.85E-05,241.9814424,1.600648968
C5DD,C5,DCM,54.135,6.4128564,2.48E-05,425.2150824,3.220818046,39.699,12.50507006,2.00E-05,251.2634578,1.903210663
C5D200,C5,200,0,0,0,0,0,18.045,11.57876858,6.34E-05,99.21165301,2.74396966
C5D500,C5,500,0,0,0,0,0,21.654,17.8643858,9.95E-05,148.4601918,5.171327436
C7DS,C7,S,18.045,3.6779618,2.27E-05,209.3400002,0.984453807,47,16.4498488,1.94E-05,465.2000005,2.187675127
C7DD,C7,DCM,75.789,10.6103625,2.22E-05,528.0678172,4.030411071,54.135,22.0677707,2.39E-05,407.3666018,3.109174255
C7D200,C7,200,3.470192308,0,8.94E-05,28.65615931,0.744718813,27.76153846,20.04017638,6.15E-05,157.6088762,4.09595347
E4DS,E4,S,31.57875,6.8387102,1.76E-05,335.5994925,1.684049516,63,25.38290624,2.32E-05,886.941516,4.450702291
E4DD,E4,DCM,79.398,18.0994435,3.33E-05,761.1915009,6.344914829,58,27.91224346,4.58E-05,761.1915009,6.344914829
E4D200,E4,200,3.609,0,4.17E-05,18.27432645,0.361048639,21.654,25.01014013,4.17E-05,109.6459587,2.166291837
E4D500,E4,500,0,0,0,0,0,15.35744681,44.34422009,5.54E-05,170.7500801,2.043381661
F2DS,F2,S,43.89324324,16.5313793,2.87E-05,508.6285946,3.018194157,78,22.15307508,2.58E-05,813.8057513,4.829110652
F2DD,F2,DCM,61.61707317,13.863714,4.37E-05,788.7900849,6.45722249,44.01219512,21.78821541,7.59E-05,979.1876915,8.015862402
F2D200,F2,200,3,0,5.09E-05,15.58500616,0.423601527,35,25.17985612,0.000111896,342.8701356,9.319233583
F2D500,F2,500,0,0,0,0,0,14.436,19.23856933,6.08E-05,107.0170733,2.106117063
F3DS,F3,S,72.18,17.3681529,1.83E-05,500.5004439,3.174840929,90,20.27027027,2.02E-05,688.1881103,4.365406277
F3DD,F3,DCM,126.315,18.5456548,2.04E-05,839.4115933,6.170726162,58,13.76494198,2.67E-05,503.646956,3.702435697
F3D200,F3,200,7.218,0,2.77E-05,25.67540985,0.48019469,25.263,13.2629531,3.56E-05,115.5393443,2.160876107
F3D500,F3,500,0,0,0,0,0,32.481,24.46644144,4.05E-05,129.6578317,3.159175595
FF2DS,FF2,S,57.744,13.8945223,2.62E-05,507.9874714,3.63172455,87,19.83238351,4.14E-05,1204.118451,8.608532266
FF2DD,FF2,DCM,104.661,16.1895996,3.01E-05,1148.172037,7.568285882,87,27.88461538,3.70E-05,1167.968107,7.69877357
FF2D200,FF2,200,0,0,0,0,0,32,19.79981801,6.69E-05,209.2166079,5.211415245
FF2D500,FF2,500,0,0,0,0,0,72,56.69947887,9.62E-05,424.130293,16.67342675
FF4DS,FF4,S,68.571,11.5338025,3.52E-05,1017.820467,5.789581374,105,27.98628124,2.17E-05,957.948675,5.449017764
FF4DD,FF4,DCM,119.097,16.639811,4.39E-05,1028.660155,8.489629886,61,27.09782786,3.60E-05,433.9660027,3.581562608
FF4D200,FF4,200,0,0,0,0,0,18,9.550318469,7.00E-05,107.6550763,2.195175728
FF4D500,FF4,500,0,0,0,0,0,14.436,10.00405605,8.35E-05,79.89846551,2.143726297
H3DS,H3,S,46.917,10.0615506,3.35E-05,302.9346613,2.030421524,14,6.645144401,2.05E-05,106.0271315,0.710647533
H3DD,H3,DCM,54.135,7.0783415,3.17E-05,355.6572576,4.121073836,43,11.46104851,3.28E-05,293.8038215,3.404365343
H3D200,H3,200,10.827,0,3.99E-05,38.1305676,1.036391418,18.045,11.16524113,5.58E-05,88.97132439,2.418246643
H3D500,H3,500,0,0,0,0,0,7.218,13.89452229,7.70E-05,45.74076739,1.33387414
